col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Anthony Hardy Williams,,8,0,24,21,16,13,10,13,7,8,3,11,9,12,3,5,8,7,4,7,4,5,3,4,4,1,4,3,1,1,0,0,22
Alan Butkovitz,,,0,1,1,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,22
Helen Gym,,,,0,34,24,23,21,9,13,12,10,14,7,5,4,5,6,9,5,4,5,2,1,2,1,1,0,1,0,0,0,0,22
Derek S Green,,,,,0,34,24,23,3,3,12,10,12,3,8,9,4,8,3,4,2,3,2,2,1,1,3,2,0,0,0,0,0,22
Isaiah Thomas,,,,,,1,19,17,3,3,9,11,7,5,10,8,5,7,1,5,6,2,2,1,2,1,1,1,1,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,1,13,3,4,9,5,6,0,4,3,7,3,1,3,1,3,1,2,0,1,0,4,0,1,0,0,0,22
Allan Domb,,,,,,,,1,0,0,9,8,5,3,3,4,1,3,1,3,2,3,2,1,3,1,4,0,0,0,0,0,0,22
Deja Lynn Alvarez,,,,,,,,,0,10,0,0,2,8,1,1,1,2,7,1,1,2,1,0,1,1,0,1,1,0,0,0,0,22
Adrián Rivera-reyes,,,,,,,,,,0,3,0,1,7,2,1,2,3,7,1,0,1,0,0,1,1,0,1,2,2,1,0,0,22
Eryn Santamoor,,,,,,,,,,,0,6,4,2,3,2,3,0,2,1,2,0,0,1,2,1,1,0,1,0,1,0,0,22
Justin Diberardinis,,,,,,,,,,,,0,7,1,0,5,1,0,0,2,2,2,1,0,0,2,1,1,0,0,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,4,5,1,2,0,1,2,2,2,1,0,1,0,0,0,0,0,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,0,3,2,3,2,8,1,1,0,2,1,1,2,1,0,0,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,1,1,0,3,4,3,2,2,1,0,2,1,1,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,0,2,2,4,0,1,2,1,0,1,0,0,0,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,0,1,0,0,0,22
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,0,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,22
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,94,69,2,71,61,54,40,38,25,22,22,21,21,21,19,16,15,13,12,11,10,9,8,7,5,5,5,4,3,2,1,0,0,22
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Derek S Green,Justin Diberardinis,Eryn Santamoor,Erika Almirón,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Sandra Dungee Glenn,Deja Lynn Alvarez,Fernando Treviño,Asa Khalif,Ethelind Baylor,Beth Finn,Fareed Abdullah,Willie Floyd Singletary,Latrice Y Bryant,Ogbonna Paul Hagins,Wayne Allen,Billy Thompson,Bobbie Curry,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Edwin Santana,Hena Veit,Devon Cade,Sherrie Cohen,Vinny Black,23
Jim Kenney,2,0,0,139,85,90,74,64,51,39,36,19,8,13,14,7,11,10,7,7,5,5,3,4,3,3,3,3,1,2,0,0,0,23
Anthony Hardy Williams,,2,0,17,17,4,3,2,9,14,8,6,11,3,1,7,2,1,5,3,3,2,2,0,0,0,0,0,1,0,0,0,0,23
Alan Butkovitz,,,0,3,2,3,2,1,2,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23
Helen Gym,,,,2,81,84,63,62,46,38,34,17,11,7,9,5,9,10,7,3,5,3,2,1,2,1,0,0,1,1,0,0,0,23
Derek S Green,,,,,1,62,36,37,39,41,26,4,15,1,3,6,6,4,6,1,3,2,3,2,0,0,0,2,1,0,0,0,0,23
Justin Diberardinis,,,,,,0,48,50,24,22,17,10,5,3,3,2,9,6,4,1,2,0,0,0,2,1,0,0,0,0,0,0,0,23
Eryn Santamoor,,,,,,,0,37,32,5,14,8,0,5,8,2,1,5,5,5,3,1,1,0,2,1,2,0,0,2,0,0,0,23
Erika Almirón,,,,,,,,0,10,13,14,3,2,3,8,3,4,2,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,23
Allan Domb,,,,,,,,,0,17,12,4,6,2,3,2,1,2,5,1,1,0,1,0,3,2,1,1,1,0,0,0,0,23
Isaiah Thomas,,,,,,,,,,0,20,7,12,2,1,5,7,1,4,2,2,1,2,1,0,1,0,1,1,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,,,,0,1,6,1,6,0,2,2,1,0,1,1,2,1,0,0,0,1,1,0,0,0,0,23
Adrián Rivera-reyes,,,,,,,,,,,,1,1,9,1,2,2,2,1,4,1,3,0,1,0,2,0,0,0,2,0,0,0,23
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,3,4,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,23
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,4,1,2,2,4,1,4,1,0,1,0,2,1,1,2,0,0,0,23
Fernando Treviño,,,,,,,,,,,,,,,0,1,1,2,0,2,1,1,1,0,1,0,1,0,1,0,0,0,0,23
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,5,1,3,1,0,0,0,0,1,1,0,0,0,0,0,23
Ethelind Baylor,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,23
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,23
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,23
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,1,1,1,0,0,1,0,0,0,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,0,0,0,0,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,23
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,23
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,176,34,5,163,106,100,80,69,62,55,44,28,20,16,15,14,14,13,13,10,8,7,5,4,4,3,3,3,2,2,0,0,0,23
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Justin Diberardinis,Erika Almirón,Katherine Gilmore Richardson,Sandra Dungee Glenn,Eryn Santamoor,Adrián Rivera-reyes,Ethelind Baylor,Deja Lynn Alvarez,Latrice Y Bryant,Willie Floyd Singletary,Asa Khalif,Fareed Abdullah,Fernando Treviño,Beth Finn,Billy Thompson,Ogbonna Paul Hagins,Hena Veit,Vinny Black,Joseph A Diorio,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Devon Cade,Edwin Santana,Wayne Allen,Sherrie Cohen,24
Jim Kenney,6,0,0,112,79,60,52,50,46,38,29,32,29,15,18,13,12,7,12,13,14,5,7,3,4,3,2,3,4,2,3,3,0,24
Anthony Hardy Williams,,1,0,17,18,14,22,9,3,8,16,5,7,4,2,5,6,6,2,3,0,2,0,3,2,1,1,1,0,1,0,0,0,24
Alan Butkovitz,,,1,10,7,5,2,5,3,3,3,5,0,3,0,1,1,3,2,1,0,2,0,0,0,1,1,0,0,0,0,0,0,24
Helen Gym,,,,0,66,53,47,44,47,41,26,31,23,9,14,11,11,8,10,14,13,5,5,4,4,4,1,1,1,1,1,2,0,24
Derek S Green,,,,,1,46,51,42,22,28,34,20,6,15,5,7,5,8,6,4,3,5,0,0,3,2,3,1,0,1,2,0,0,24
Allan Domb,,,,,,0,26,21,6,16,18,21,8,4,7,5,3,6,3,4,4,5,1,1,2,2,2,0,3,1,0,1,0,24
Isaiah Thomas,,,,,,,0,29,18,18,30,7,12,14,2,4,8,6,4,3,3,2,0,0,0,0,2,0,2,1,1,2,0,24
Justin Diberardinis,,,,,,,,0,23,17,11,15,4,11,4,3,3,2,4,2,4,1,0,0,2,1,1,0,0,1,2,0,0,24
Erika Almirón,,,,,,,,,0,13,8,12,10,4,2,3,0,2,4,9,5,1,0,1,1,2,1,0,0,1,0,0,0,24
Katherine Gilmore Richardson,,,,,,,,,,0,11,12,3,3,2,6,1,2,3,7,5,2,0,3,1,2,1,2,0,0,1,1,0,24
Sandra Dungee Glenn,,,,,,,,,,,0,4,2,12,4,3,4,5,6,2,3,1,0,2,0,1,1,0,1,1,0,1,0,24
Eryn Santamoor,,,,,,,,,,,,0,3,0,4,3,1,3,1,6,2,0,2,1,0,1,0,1,1,1,0,0,0,24
Adrián Rivera-reyes,,,,,,,,,,,,,0,3,11,1,7,5,1,5,3,2,4,3,2,1,1,0,0,0,0,1,0,24
Ethelind Baylor,,,,,,,,,,,,,,0,0,1,1,0,1,3,0,3,0,0,1,0,1,0,0,1,1,0,0,24
Deja Lynn Alvarez,,,,,,,,,,,,,,,1,3,4,2,1,0,2,0,2,2,0,1,0,2,1,0,1,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,0,2,4,3,1,2,0,1,0,0,1,0,4,1,0,1,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,3,3,1,0,1,4,1,0,0,1,0,0,0,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,,,,0,5,1,0,0,0,1,0,0,1,1,0,1,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,24
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,24
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,1,0,24
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,0,2,0,1,0,0,1,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,165,41,14,142,110,80,80,65,54,52,52,42,36,22,21,19,19,17,17,17,14,9,7,6,6,5,5,4,4,3,3,3,0,24
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Justin Diberardinis,Sandra Dungee Glenn,Ethelind Baylor,Adrián Rivera-reyes,Erika Almirón,Asa Khalif,Katherine Gilmore Richardson,Deja Lynn Alvarez,Eryn Santamoor,Willie Floyd Singletary,Fareed Abdullah,Latrice Y Bryant,Fernando Treviño,Billy Thompson,Edwin Santana,Ogbonna Paul Hagins,Beth Finn,Joseph A Diorio,Hena Veit,Wayne Allen,Bobbie Curry,Devon Cade,Vinny Black,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,25
Jim Kenney,12,0,0,56,50,41,32,35,25,24,24,17,9,14,15,14,11,11,7,4,3,4,8,6,3,3,4,2,2,3,2,1,0,25
Anthony Hardy Williams,,8,0,17,22,19,14,9,14,3,3,7,12,3,3,3,5,5,4,6,7,5,1,1,3,2,1,2,2,1,0,0,0,25
Alan Butkovitz,,,0,1,3,1,1,2,1,0,1,0,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25
Derek S Green,,,,0,34,43,28,33,29,16,8,6,10,12,4,13,1,10,3,2,4,5,0,1,1,1,2,1,2,2,1,1,0,25
Helen Gym,,,,,1,27,26,19,15,10,16,19,11,7,13,11,9,3,4,4,4,2,8,5,3,2,2,0,2,1,0,0,0,25
Isaiah Thomas,,,,,,0,16,25,23,18,3,5,11,6,1,8,2,5,3,3,5,4,0,0,2,0,0,1,1,2,2,0,0,25
Allan Domb,,,,,,,0,8,9,5,8,8,6,6,3,8,3,7,2,2,4,2,0,2,2,0,3,0,2,0,0,1,0,25
Justin Diberardinis,,,,,,,,0,22,12,4,5,4,5,3,8,1,2,3,6,1,4,1,2,3,0,0,1,0,0,0,0,0,25
Sandra Dungee Glenn,,,,,,,,,0,15,2,2,7,4,2,4,1,1,6,4,0,5,0,2,2,2,1,2,0,0,0,0,0,25
Ethelind Baylor,,,,,,,,,,4,3,7,2,0,1,2,0,1,1,1,0,1,0,2,1,0,0,1,0,0,0,0,0,25
Adrián Rivera-reyes,,,,,,,,,,,0,6,3,1,11,4,7,2,2,3,0,0,7,2,0,3,1,1,2,0,1,0,0,25
Erika Almirón,,,,,,,,,,,,0,1,3,2,5,0,1,3,0,1,0,1,7,1,2,1,0,0,1,0,0,0,25
Asa Khalif,,,,,,,,,,,,,0,4,1,1,1,6,3,2,2,2,0,1,0,2,1,2,0,0,0,0,0,25
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,5,1,2,2,2,0,2,0,1,2,0,0,0,0,1,1,0,0,25
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,7,1,4,2,0,0,7,0,0,1,1,1,1,0,1,0,0,25
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,1,2,0,3,2,7,0,0,0,0,0,0,0,0,1,0,25
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,2,3,0,1,0,2,2,0,0,1,0,0,0,25
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,2,2,0,1,0,1,0,3,1,0,0,0,0,25
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,3,0,0,0,1,0,0,0,0,25
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,1,0,1,0,25
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,25
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,25
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,25
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,25
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,25
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,121,51,5,76,76,62,48,47,42,31,28,25,22,20,19,19,17,16,13,11,10,10,10,8,6,5,5,4,4,4,2,1,0,25
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Sandra Dungee Glenn,Justin Diberardinis,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Ethelind Baylor,Fareed Abdullah,Asa Khalif,Ogbonna Paul Hagins,Billy Thompson,Mark Ross,Wayne Allen,Latrice Y Bryant,Edwin Santana,Fernando Treviño,Beth Finn,Hena Veit,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Vinny Black,Bobbie Curry,Sherrie Cohen,26
Jim Kenney,7,0,0,74,69,52,45,31,38,27,20,15,19,13,12,14,7,7,8,2,6,3,4,6,6,2,3,4,4,1,1,0,0,26
Anthony Hardy Williams,,8,0,21,21,20,15,12,5,14,7,7,3,4,4,2,9,5,4,6,2,5,3,0,0,0,0,0,0,1,1,0,0,26
Alan Butkovitz,,,1,3,5,2,3,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,26
Derek S Green,,,,1,58,51,42,31,34,23,15,4,14,5,4,15,6,5,3,4,5,4,2,3,1,2,0,0,0,0,0,0,0,26
Helen Gym,,,,,0,37,38,24,24,30,21,10,13,10,10,3,7,5,7,5,4,2,3,3,5,4,2,2,1,1,2,0,0,26
Isaiah Thomas,,,,,,0,35,27,20,23,6,4,8,1,8,12,11,5,3,4,3,5,3,2,0,1,1,2,1,0,1,0,0,26
Allan Domb,,,,,,,0,18,14,17,2,0,10,0,7,4,4,6,2,1,0,2,2,3,1,1,0,3,0,0,2,0,0,26
Sandra Dungee Glenn,,,,,,,,0,13,13,4,2,0,0,3,10,1,4,0,2,1,2,1,3,0,0,0,0,1,1,0,0,0,26
Justin Diberardinis,,,,,,,,,0,6,10,2,9,2,2,10,1,2,1,0,3,0,0,1,2,1,1,0,0,0,1,0,0,26
Katherine Gilmore Richardson,,,,,,,,,,0,10,2,8,2,2,0,2,2,0,3,3,1,2,0,4,1,0,1,0,1,0,0,0,26
Erika Almirón,,,,,,,,,,,0,3,6,3,1,2,1,0,2,1,1,1,2,0,5,0,2,0,1,1,0,0,0,26
Adrián Rivera-reyes,,,,,,,,,,,,0,1,9,6,1,2,1,7,1,1,3,0,0,1,0,2,0,0,0,0,0,0,26
Eryn Santamoor,,,,,,,,,,,,,0,4,0,1,2,1,1,0,1,0,0,0,3,2,0,0,0,0,0,0,0,26
Deja Lynn Alvarez,,,,,,,,,,,,,,1,5,1,0,0,7,0,1,0,0,0,0,2,0,0,0,0,0,0,0,26
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,1,1,5,0,0,0,1,0,0,0,1,1,1,1,0,0,0,26
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26
Fareed Abdullah,,,,,,,,,,,,,,,,,0,4,1,2,0,3,1,1,0,0,1,1,1,0,1,0,0,26
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,1,0,0,0,2,1,1,0,0,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,26
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,1,0,0,0,26
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,26
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,0,0,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,2,0,0,0,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,26
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,26
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,26
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,136,50,8,100,97,76,64,44,43,43,27,24,24,19,17,16,16,12,12,8,8,8,7,6,6,4,4,4,4,2,2,0,0,26
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Sandra Dungee Glenn,Adrián Rivera-reyes,Justin Diberardinis,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Ethelind Baylor,Fareed Abdullah,Billy Thompson,Latrice Y Bryant,Ogbonna Paul Hagins,Asa Khalif,Fernando Treviño,Mark Ross,Hena Veit,Beth Finn,Joseph A Diorio,Edwin Santana,Devon Cade,Vinny Black,Wayne Allen,Bobbie Curry,Wayne Edmund Dorsey,Sherrie Cohen,27
Jim Kenney,7,0,0,71,69,58,47,22,22,27,28,17,21,20,15,14,10,12,9,12,3,8,4,4,3,2,1,2,2,2,1,1,0,27
Anthony Hardy Williams,,8,0,37,36,32,30,16,14,9,8,13,7,6,6,6,9,4,6,3,7,2,5,2,2,4,3,1,1,1,1,1,0,27
Alan Butkovitz,,,0,2,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27
Derek S Green,,,,0,62,72,57,29,30,15,31,19,10,5,9,13,13,8,3,4,5,1,5,3,3,4,4,0,1,1,0,1,0,27
Helen Gym,,,,,0,44,46,25,21,19,18,16,10,12,18,11,7,9,9,6,4,8,3,6,4,3,2,0,3,1,1,0,0,27
Isaiah Thomas,,,,,,0,36,23,26,10,25,12,9,7,6,12,14,6,4,3,6,3,6,2,2,4,1,1,0,1,0,1,0,27
Allan Domb,,,,,,,1,12,12,9,18,17,6,3,3,7,6,5,4,3,3,1,1,2,2,4,2,0,2,1,0,2,0,27
Katherine Gilmore Richardson,,,,,,,,0,14,3,5,6,2,1,3,2,5,2,4,4,2,3,3,2,1,0,1,0,0,1,0,0,0,27
Sandra Dungee Glenn,,,,,,,,,0,5,8,5,2,1,2,7,3,2,5,0,1,3,1,1,2,1,0,0,0,1,0,0,0,27
Adrián Rivera-reyes,,,,,,,,,,0,6,5,11,14,4,0,1,3,1,8,2,3,3,0,1,0,0,1,0,0,0,0,0,27
Justin Diberardinis,,,,,,,,,,,0,8,1,2,7,6,2,3,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,27
Eryn Santamoor,,,,,,,,,,,,0,0,1,3,5,0,1,4,1,3,2,0,2,1,0,0,1,0,2,1,0,0,27
Deja Lynn Alvarez,,,,,,,,,,,,,0,9,1,2,3,2,1,8,0,0,1,1,0,3,1,0,1,0,0,0,0,27
Willie Floyd Singletary,,,,,,,,,,,,,,0,1,1,4,3,1,7,1,0,2,0,1,0,0,1,0,0,0,0,0,27
Erika Almirón,,,,,,,,,,,,,,,0,5,3,1,3,0,0,5,0,2,0,0,1,0,0,0,0,0,0,27
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,1,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,27
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,4,0,2,0,2,2,0,2,1,1,0,0,0,1,0,27
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,2,1,0,0,0,2,1,1,0,0,27
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,1,1,0,1,2,1,0,27
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,0,0,0,0,0,27
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,0,1,1,0,0,0,0,27
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,27
