col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,27
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,27
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,27
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,27
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,27
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,27
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,27
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,27
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,27
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,27
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,84,39,25,77,47,37,34,31,26,25,21,19,17,15,15,8,6,5,5,4,4,3,3,2,2,2,1,1,1,1,0,0,0,27
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Justin Diberardinis,Isaiah Thomas,Eryn Santamoor,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Fareed Abdullah,Beth Finn,Sandra Dungee Glenn,Ethelind Baylor,Fernando Treviño,Asa Khalif,Billy Thompson,Latrice Y Bryant,Wayne Allen,Joseph A Diorio,Mark Ross,Vinny Black,Hena Veit,Willie Floyd Singletary,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Edwin Santana,Sherrie Cohen,28
Daniel D Mccaffery,5,28,18,75,44,41,37,27,26,25,18,12,9,8,8,6,5,9,3,7,3,3,5,5,4,3,3,2,3,1,1,1,0,28
Amanda Green-hawkins,,0,6,34,13,14,19,11,15,8,13,8,6,4,6,5,6,3,6,2,5,5,1,0,2,0,1,1,1,0,1,0,0,28
Beth Tarasi,,,1,19,11,8,10,6,6,7,6,7,4,4,5,3,2,1,3,4,1,0,3,2,1,2,1,0,2,1,0,0,0,28
Helen Gym,,,,1,34,42,39,33,22,27,22,16,10,6,7,8,8,9,3,5,2,3,2,2,4,4,3,2,2,0,1,1,0,28
Allan Domb,,,,,2,25,17,21,14,13,1,2,0,3,5,3,1,1,0,3,0,0,4,4,2,1,2,0,1,1,0,1,0,28
Derek S Green,,,,,,0,13,24,8,19,5,3,2,5,2,3,3,2,3,0,1,0,0,1,2,2,2,0,1,0,1,1,0,28
Justin Diberardinis,,,,,,,0,16,12,11,12,7,4,3,3,4,7,2,5,4,5,4,4,2,2,1,1,0,2,0,0,0,0,28
Isaiah Thomas,,,,,,,,0,5,15,6,3,4,2,0,1,4,0,0,1,0,0,1,1,2,1,2,0,0,0,0,0,0,28
Eryn Santamoor,,,,,,,,,0,9,8,3,1,1,3,2,1,6,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,28
Katherine Gilmore Richardson,,,,,,,,,,0,8,1,1,0,3,3,2,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28
Erika Almirón,,,,,,,,,,,0,7,6,3,3,3,4,6,3,0,2,1,0,0,1,0,0,2,0,0,0,0,0,28
Adrián Rivera-reyes,,,,,,,,,,,,0,9,2,1,3,0,1,2,1,0,1,1,1,0,2,1,3,0,0,0,0,0,28
Deja Lynn Alvarez,,,,,,,,,,,,,0,2,0,1,1,0,0,1,0,2,0,0,1,1,1,2,0,0,0,0,0,28
Fareed Abdullah,,,,,,,,,,,,,,0,1,1,1,0,5,0,5,3,0,1,1,1,0,1,0,0,0,1,0,28
Beth Finn,,,,,,,,,,,,,,,1,3,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,28
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,28
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,28
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,1,1,0,0,0,28
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,0,0,0,0,0,0,0,0,28
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,28
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,0,0,0,0,28
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,28
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,28
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,28
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,28
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,28
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,108,43,30,100,55,53,52,38,32,32,26,19,13,13,11,10,9,9,8,7,7,6,5,5,5,4,4,3,3,1,1,1,0,28
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Isaiah Thomas,Justin Diberardinis,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Erika Almirón,Fernando Treviño,Fareed Abdullah,Joseph A Diorio,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Latrice Y Bryant,Hena Veit,Edwin Santana,Asa Khalif,Bobbie Curry,Mark Ross,Ogbonna Paul Hagins,Ethelind Baylor,Vinny Black,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,29
Daniel D Mccaffery,5,38,11,59,46,41,29,24,26,24,15,12,7,11,13,6,10,3,8,9,4,4,4,3,4,5,4,3,4,3,1,1,0,29
Amanda Green-hawkins,,0,13,34,22,23,25,15,17,12,15,12,6,10,7,7,2,9,4,4,8,6,4,4,1,0,2,4,3,1,1,2,0,29
Beth Tarasi,,,0,17,8,8,10,12,4,7,3,9,5,2,1,5,2,6,4,2,5,3,4,2,3,2,1,1,0,1,1,0,0,29
Helen Gym,,,,0,30,33,28,21,21,18,12,12,7,12,11,4,3,7,3,5,3,4,3,3,2,1,4,1,3,1,1,0,0,29
Allan Domb,,,,,0,27,16,14,19,6,3,5,3,3,5,4,6,3,3,4,3,3,1,0,3,3,1,1,3,0,2,1,0,29
Derek S Green,,,,,,0,24,12,19,12,5,2,2,2,2,4,4,1,3,4,5,1,3,2,1,0,0,1,2,2,2,0,0,29
Katherine Gilmore Richardson,,,,,,,0,17,15,7,3,7,3,4,3,3,2,4,1,3,2,4,2,3,1,0,1,3,0,1,0,0,0,29
Eryn Santamoor,,,,,,,,0,1,10,4,10,3,4,7,3,3,3,1,1,2,2,2,2,2,4,1,0,0,0,0,0,0,29
Isaiah Thomas,,,,,,,,,0,4,4,2,3,2,1,2,2,6,3,2,2,0,1,1,1,0,0,2,3,1,0,1,0,29
Justin Diberardinis,,,,,,,,,,1,5,7,2,6,3,2,2,2,0,1,0,1,2,2,0,2,1,0,1,0,1,0,0,29
Adrián Rivera-reyes,,,,,,,,,,,0,4,8,5,4,2,1,0,3,0,1,2,2,0,0,0,3,0,0,0,0,1,0,29
Beth Finn,,,,,,,,,,,,0,1,1,3,1,5,5,1,1,1,4,0,0,1,3,0,1,0,0,0,0,0,29
Deja Lynn Alvarez,,,,,,,,,,,,,0,2,1,2,0,0,4,1,2,0,2,0,0,0,3,0,0,1,0,0,0,29
Erika Almirón,,,,,,,,,,,,,,0,3,1,0,2,0,0,2,1,0,1,0,0,1,0,0,0,0,1,0,29
Fernando Treviño,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,29
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,1,1,0,4,0,2,1,1,0,0,0,0,0,1,1,0,29
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,1,2,0,2,0,0,0,3,1,0,1,0,0,0,0,29
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,2,1,0,0,1,0,0,0,0,0,29
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,2,1,1,2,0,1,0,29
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,1,0,2,0,1,0,29
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,29
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,0,0,0,29
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,29
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,29
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,29
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,29
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,29
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,29
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,29
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,29
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29
Total,106,57,28,80,56,51,44,35,32,29,23,21,14,14,13,12,12,11,11,9,9,8,6,5,5,5,5,4,4,3,2,2,0,29
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,30
,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Beth Finn,Fareed Abdullah,Deja Lynn Alvarez,Fernando Treviño,Joseph A Diorio,Willie Floyd Singletary,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Hena Veit,Mark Ross,Bobbie Curry,Edwin Santana,Wayne Edmund Dorsey,Vinny Black,Devon Cade,Sherrie Cohen,Wayne Allen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,30
Helen Gym,3,49,37,41,38,27,29,13,8,7,7,7,10,6,5,4,4,7,6,8,2,2,1,1,1,2,0,0,0,0,63,33,29,30
Allan Domb,,0,22,24,24,17,17,5,2,6,5,0,6,8,4,2,4,4,1,6,1,0,2,0,1,1,0,0,0,0,45,23,18,30
Justin Diberardinis,,,1,22,20,13,10,10,3,5,3,2,7,6,1,1,4,4,1,1,1,2,0,1,1,0,0,0,0,0,37,14,18,30
Derek S Green,,,,0,17,19,19,6,3,2,6,3,3,2,2,1,1,5,2,1,1,0,1,0,0,1,0,0,0,0,32,18,12,30
Eryn Santamoor,,,,,0,8,13,11,4,3,4,3,8,3,2,1,2,4,4,3,0,4,0,1,0,0,0,0,0,0,30,20,19,30
Isaiah Thomas,,,,,,0,12,3,2,0,4,1,0,0,3,1,2,4,4,1,2,1,1,0,0,1,0,0,0,0,27,12,10,30
Katherine Gilmore Richardson,,,,,,,0,4,2,4,1,1,2,1,0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,20,15,7,30
Erika Almirón,,,,,,,,0,5,6,1,6,3,0,0,4,0,1,2,0,4,2,0,0,0,0,0,0,0,0,12,11,11,30
Adrián Rivera-reyes,,,,,,,,,0,4,3,6,3,1,2,8,1,1,2,0,1,2,0,0,0,0,0,0,0,0,12,9,8,30
Beth Finn,,,,,,,,,,0,5,4,0,1,0,4,1,1,1,2,2,0,1,0,0,0,0,0,0,0,11,9,6,30
Fareed Abdullah,,,,,,,,,,,0,1,0,1,3,1,1,2,4,1,2,1,1,0,1,0,0,0,0,0,13,6,8,30
Deja Lynn Alvarez,,,,,,,,,,,,0,0,1,2,5,1,0,1,0,2,1,0,0,0,0,0,0,0,0,10,7,4,30
Fernando Treviño,,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,3,3,30
Joseph A Diorio,,,,,,,,,,,,,,0,1,1,5,0,0,0,0,0,0,1,2,0,1,0,0,0,8,3,4,30
Willie Floyd Singletary,,,,,,,,,,,,,,,0,3,1,0,1,2,2,0,1,0,1,0,0,0,0,0,11,2,6,30
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,2,1,1,1,0,0,1,0,0,0,8,6,4,30
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,2,1,0,0,0,6,5,3,30
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,7,4,2,30
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,0,0,7,5,4,30
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6,4,3,30
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,5,4,3,30
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,3,30
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,2,1,30
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,30
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,30
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,30
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,30
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,30
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,30
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,30
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,24,30
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,30
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30
Total,95,62,53,50,48,33,31,24,16,16,16,13,12,12,12,11,9,9,9,9,7,4,3,2,2,2,1,0,0,0,94,48,43,30
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Derek S Green,Justin Diberardinis,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Erika Almirón,Fernando Treviño,Joseph A Diorio,Beth Finn,Billy Thompson,Deja Lynn Alvarez,Sandra Dungee Glenn,Fareed Abdullah,Edwin Santana,Willie Floyd Singletary,Ogbonna Paul Hagins,Ethelind Baylor,Latrice Y Bryant,Vinny Black,Devon Cade,Wayne Allen,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Sherrie Cohen,31
Daniel D Mccaffery,4,17,15,60,46,30,31,25,23,21,9,11,9,10,6,10,6,6,6,6,5,3,3,1,3,3,2,2,1,1,0,0,0,31
Beth Tarasi,,0,3,17,10,6,6,7,9,5,7,3,6,6,6,2,2,5,1,3,1,3,1,2,1,1,1,1,0,0,0,0,0,31
Amanda Green-hawkins,,,0,21,8,5,9,8,9,6,6,8,4,1,2,4,4,5,2,1,1,0,2,3,0,1,0,0,0,0,0,0,0,31
Helen Gym,,,,1,34,28,26,25,20,19,13,14,9,5,9,5,9,8,2,1,5,5,3,4,1,0,0,1,0,0,0,0,0,31
Allan Domb,,,,,1,23,21,15,14,13,2,0,4,5,3,4,2,0,1,3,0,2,0,0,1,2,1,1,0,0,0,0,0,31
Derek S Green,,,,,,0,13,16,12,9,3,1,0,2,3,2,0,1,2,2,1,3,1,0,2,1,0,1,0,0,0,0,0,31
Justin Diberardinis,,,,,,,1,11,4,9,6,5,4,7,2,1,2,1,1,3,2,0,2,0,2,1,2,1,0,0,0,0,0,31
Isaiah Thomas,,,,,,,,0,11,3,6,6,1,0,1,1,2,2,1,3,1,2,3,0,0,2,0,0,0,0,0,0,0,31
Katherine Gilmore Richardson,,,,,,,,,1,12,2,8,7,0,1,3,1,4,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,31
Eryn Santamoor,,,,,,,,,,0,4,6,10,0,2,1,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,31
Adrián Rivera-reyes,,,,,,,,,,,0,5,3,0,1,0,7,0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,0,31
Erika Almirón,,,,,,,,,,,,0,5,0,1,2,1,3,1,1,0,0,3,1,0,0,0,1,0,0,0,0,0,31
Fernando Treviño,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Joseph A Diorio,,,,,,,,,,,,,,1,3,2,1,1,1,2,2,0,0,0,1,0,1,1,0,0,0,0,0,31
Beth Finn,,,,,,,,,,,,,,,0,3,0,3,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,31
Billy Thompson,,,,,,,,,,,,,,,,0,0,3,3,0,2,0,0,1,1,2,1,0,1,0,0,0,0,31
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,0,0,0,0,4,3,0,0,0,0,0,0,0,1,0,0,0,31
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,31
Fareed Abdullah,,,,,,,,,,,,,,,,,,,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,31
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,31
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,1,1,0,1,0,0,0,0,31
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,31
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,31
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,31
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,31
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,31
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,31
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,31
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,31
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,31
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,31
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,31
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31
Total,95,26,24,82,55,39,39,33,31,27,16,16,12,11,10,10,10,10,8,7,7,6,4,4,4,3,3,2,1,1,0,0,0,31
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Eryn Santamoor,Isaiah Thomas,Justin Diberardinis,Sandra Dungee Glenn,Deja Lynn Alvarez,Erika Almirón,Beth Finn,Fareed Abdullah,Asa Khalif,Fernando Treviño,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Billy Thompson,Ethelind Baylor,Hena Veit,Willie Floyd Singletary,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Ogbonna Paul Hagins,Mark Ross,Sherrie Cohen,32
Daniel D Mccaffery,3,19,16,40,33,20,21,15,11,12,12,10,11,9,6,8,6,8,8,5,2,4,3,3,1,2,2,2,1,1,1,0,0,32
Amanda Green-hawkins,,3,11,24,11,8,9,9,11,7,8,7,8,7,4,3,7,4,4,3,4,2,3,2,3,0,1,0,0,0,1,0,0,32
Beth Tarasi,,,0,23,10,10,7,7,7,7,6,10,4,8,4,4,3,5,3,2,5,2,2,1,0,1,0,1,1,0,0,0,0,32
Helen Gym,,,,1,26,17,18,10,13,12,9,12,4,11,8,7,6,6,4,3,4,1,2,2,1,1,1,2,0,1,0,0,0,32
Allan Domb,,,,,2,15,12,8,9,8,6,4,2,3,1,2,3,2,4,3,1,2,0,1,2,1,1,1,0,1,0,0,0,32
Katherine Gilmore Richardson,,,,,,0,9,4,5,7,6,2,3,6,3,2,0,3,3,2,2,2,1,0,0,0,0,0,1,0,0,0,0,32
Derek S Green,,,,,,,0,2,1,7,4,6,3,4,3,4,3,2,2,1,0,2,0,0,0,0,1,1,0,0,0,0,0,32
Adrián Rivera-reyes,,,,,,,,0,5,2,2,4,6,3,2,2,3,3,3,1,0,1,1,1,0,0,0,1,0,0,1,0,0,32
Eryn Santamoor,,,,,,,,,0,1,5,0,2,3,2,1,2,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,32
Isaiah Thomas,,,,,,,,,,0,3,5,3,1,0,3,3,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,32
Justin Diberardinis,,,,,,,,,,,0,2,5,3,1,2,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,32
Sandra Dungee Glenn,,,,,,,,,,,,0,0,3,3,4,3,2,0,1,2,1,0,1,0,1,0,1,0,0,0,0,0,32
Deja Lynn Alvarez,,,,,,,,,,,,,0,2,1,1,3,1,3,0,0,1,1,2,0,0,1,0,0,0,1,0,0,32
Erika Almirón,,,,,,,,,,,,,,0,6,1,1,3,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,32
Beth Finn,,,,,,,,,,,,,,,0,3,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,32
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,32
Asa Khalif,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,2,0,0,2,0,0,0,0,0,0,32
Fernando Treviño,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,0,0,1,0,1,0,0,0,0,0,32
Edwin Santana,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,32
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,32
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,0,0,32
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,32
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,32
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,32
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,32
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,32
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,32
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,32
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,32
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,32
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,32
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,32
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32
Total,67,40,28,56,40,26,25,18,18,17,16,15,14,14,10,10,9,9,8,7,7,4,4,4,3,2,2,2,1,1,1,0,0,32
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
