col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Anthony Hardy Williams,,2,0,5,4,5,0,2,2,2,4,2,5,3,1,3,1,0,3,0,2,0,0,1,2,2,1,1,0,1,0,0,0,22
Jim Kenney,,,1,13,6,5,8,3,7,2,4,6,1,1,4,0,0,4,0,2,0,3,3,2,0,0,0,1,0,0,0,0,0,22
Helen Gym,,,,1,5,6,7,4,8,3,5,7,1,2,5,2,0,4,0,2,0,2,3,1,1,1,0,0,0,0,0,0,0,22
Justin Diberardinis,,,,,0,9,5,5,3,5,2,1,1,1,1,1,3,1,3,1,1,1,1,1,0,1,0,1,1,0,0,0,0,22
Allan Domb,,,,,,0,4,5,2,4,1,1,1,4,1,3,3,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,22
Derek S Green,,,,,,,0,3,6,1,0,2,0,1,3,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,22
Joseph A Diorio,,,,,,,,0,2,5,1,2,1,3,1,2,3,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,,,0,1,3,1,1,2,6,2,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,22
Beth Finn,,,,,,,,,,0,1,1,1,1,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22
Eryn Santamoor,,,,,,,,,,,0,3,2,0,1,0,1,1,1,1,1,0,0,2,0,1,0,0,0,1,0,0,0,22
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,4,1,2,0,2,1,2,1,0,0,0,0,1,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,0,0,1,1,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,0,1,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,22
Isaiah Thomas,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,22
Adrián Rivera-reyes,,,,,,,,,,,,,,,,,,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,1,0,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,26,25,20,26,21,19,11,11,11,9,9,8,8,7,6,6,5,4,4,4,4,3,3,3,2,2,2,2,1,1,0,0,0,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,23
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Beth Finn,Eryn Santamoor,Justin Diberardinis,Sandra Dungee Glenn,Erika Almirón,Deja Lynn Alvarez,Joseph A Diorio,Billy Thompson,Adrián Rivera-reyes,Fernando Treviño,Asa Khalif,Bobbie Curry,Edwin Santana,Fareed Abdullah,Vinny Black,Willie Floyd Singletary,Mark Ross,Devon Cade,Hena Veit,Latrice Y Bryant,Wayne Edmund Dorsey,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Allen,Sherrie Cohen,Alan Butkovitz,Jim Kenney,Anthony Hardy Williams,23
Helen Gym,1,17,14,12,10,3,6,4,4,5,2,2,3,4,3,0,1,0,0,0,1,1,0,1,2,2,1,1,0,0,17,14,5,23
Allan Domb,,0,15,14,12,7,4,4,5,3,2,6,1,1,2,1,2,2,1,2,2,1,1,1,0,1,0,0,1,0,11,16,4,23
Katherine Gilmore Richardson,,,0,10,9,5,6,0,6,5,1,1,0,1,1,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,7,12,1,23
Isaiah Thomas,,,,0,12,1,2,2,3,3,3,2,1,1,2,1,1,1,3,1,1,0,1,1,0,0,1,0,0,0,5,11,4,23
Derek S Green,,,,,0,2,1,2,0,1,1,2,1,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,10,2,23
Beth Finn,,,,,,0,5,1,4,3,0,5,2,1,1,0,2,1,1,1,2,1,0,1,1,0,0,0,1,0,5,4,4,23
Eryn Santamoor,,,,,,,0,2,3,4,1,0,1,1,2,2,1,2,1,0,0,1,0,1,1,1,0,0,1,0,4,5,4,23
Justin Diberardinis,,,,,,,,0,1,1,0,1,3,0,0,2,0,1,0,2,0,1,1,0,0,0,0,0,0,0,2,2,5,23
Sandra Dungee Glenn,,,,,,,,,0,3,0,1,1,1,0,0,1,2,1,0,2,0,0,0,0,0,1,0,0,0,4,5,0,23
Erika Almirón,,,,,,,,,,0,0,0,0,0,2,1,0,1,0,0,1,0,0,2,1,0,0,0,0,0,3,3,3,23
Deja Lynn Alvarez,,,,,,,,,,,1,1,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,4,2,23
Joseph A Diorio,,,,,,,,,,,,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,5,3,0,23
Billy Thompson,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,2,0,0,0,0,1,0,0,0,1,2,4,23
Adrián Rivera-reyes,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3,3,0,23
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,1,23
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,3,23
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,2,23
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,2,23
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,23
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,2,23
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,3,1,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,2,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,23
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,23
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,23
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,23
Total,39,34,22,21,15,14,13,10,10,9,8,8,7,6,5,4,4,4,4,4,4,3,2,2,2,2,1,1,1,0,33,28,20,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,24
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Justin Diberardinis,Beth Finn,Derek S Green,Eryn Santamoor,Erika Almirón,Isaiah Thomas,Sandra Dungee Glenn,Deja Lynn Alvarez,Adrián Rivera-reyes,Billy Thompson,Bobbie Curry,Joseph A Diorio,Fernando Treviño,Hena Veit,Vinny Black,Willie Floyd Singletary,Ogbonna Paul Hagins,Mark Ross,Wayne Edmund Dorsey,Asa Khalif,Devon Cade,Wayne Allen,Edwin Santana,Latrice Y Bryant,Ethelind Baylor,Fareed Abdullah,Sherrie Cohen,Alan Butkovitz,Jim Kenney,Anthony Hardy Williams,24
Helen Gym,1,21,14,9,10,10,5,5,8,6,4,5,3,2,1,2,4,1,3,2,0,1,1,0,0,1,0,0,0,0,11,17,6,24
Allan Domb,,0,9,10,7,9,5,3,6,4,1,2,4,3,3,3,4,2,1,0,0,1,1,1,0,1,0,0,0,0,15,12,6,24
Katherine Gilmore Richardson,,,0,7,8,8,5,3,6,7,2,3,3,3,3,2,2,1,1,1,0,1,1,0,1,0,0,0,0,0,6,11,6,24
Justin Diberardinis,,,,0,4,8,4,4,7,4,3,1,3,4,3,0,0,2,0,0,2,1,0,1,1,0,0,0,0,0,10,9,3,24
Beth Finn,,,,,0,2,5,4,1,7,3,3,3,1,2,2,4,2,2,0,2,3,1,0,1,0,0,0,0,0,9,6,5,24
Derek S Green,,,,,,0,2,3,5,1,2,0,2,4,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,10,1,24
Eryn Santamoor,,,,,,,0,4,0,0,2,2,1,2,1,1,0,3,0,2,3,0,1,0,1,0,1,0,0,0,5,5,4,24
Erika Almirón,,,,,,,,0,0,4,2,1,1,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,2,7,2,24
Isaiah Thomas,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,6,0,24
Sandra Dungee Glenn,,,,,,,,,,0,1,2,0,0,1,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,4,4,3,24
Deja Lynn Alvarez,,,,,,,,,,,0,2,0,2,0,0,0,1,2,3,0,1,0,0,2,0,0,0,0,0,1,7,2,24
Adrián Rivera-reyes,,,,,,,,,,,,0,2,0,0,2,1,2,2,2,1,0,1,0,0,0,0,0,0,0,1,4,4,24
Billy Thompson,,,,,,,,,,,,,0,3,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,3,3,2,24
Bobbie Curry,,,,,,,,,,,,,,0,5,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,5,2,24
Joseph A Diorio,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,1,4,4,24
Fernando Treviño,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,1,24
Hena Veit,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,4,24
Vinny Black,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,1,0,0,0,2,2,2,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,0,3,2,1,24
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,2,1,2,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2,0,2,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,1,24
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,1,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,24
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,24
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,24
Total,38,35,24,23,20,16,14,11,11,11,10,9,9,9,9,7,7,6,6,5,4,4,2,2,2,1,1,0,0,0,34,34,17,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,25
,Helen Gym,Allan Domb,Eryn Santamoor,Beth Finn,Katherine Gilmore Richardson,Erika Almirón,Hena Veit,Isaiah Thomas,Derek S Green,Fernando Treviño,Justin Diberardinis,Sandra Dungee Glenn,Bobbie Curry,Joseph A Diorio,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Deja Lynn Alvarez,Devon Cade,Ethelind Baylor,Fareed Abdullah,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Adrián Rivera-reyes,Billy Thompson,Edwin Santana,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,25
Helen Gym,0,6,7,5,5,4,1,3,0,1,2,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,14,3,3,25
Allan Domb,,0,5,3,5,0,2,3,2,2,1,2,2,1,0,1,1,2,1,1,1,0,0,0,1,1,0,0,0,0,9,3,2,25
Eryn Santamoor,,,0,5,2,3,3,1,0,1,2,0,0,0,1,2,1,0,1,1,1,0,1,1,0,0,0,0,0,0,5,3,2,25
Beth Finn,,,,0,2,3,2,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,5,3,0,25
Katherine Gilmore Richardson,,,,,0,2,0,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,25
Erika Almirón,,,,,,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,25
Hena Veit,,,,,,,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1,1,25
Isaiah Thomas,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,25
Derek S Green,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,25
Fernando Treviño,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,25
Justin Diberardinis,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,25
Sandra Dungee Glenn,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,25
Bobbie Curry,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,25
Joseph A Diorio,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,25
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25
Mark Ross,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,25
Vinny Black,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,25
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,25
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,25
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,25
Adrián Rivera-reyes,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,25
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,25
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,25
Total,20,14,10,8,7,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,20,11,10,25
