col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Anthony Hardy Williams,,0,0,9,5,5,9,3,2,3,6,2,3,5,0,3,1,0,0,3,1,2,1,0,0,0,2,1,2,1,0,0,0,22
Alan Butkovitz,,,1,0,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Helen Gym,,,,0,30,31,17,18,26,20,14,11,8,10,12,10,6,5,6,4,3,4,3,1,2,3,1,0,1,1,2,0,0,22
Allan Domb,,,,,1,20,8,19,17,3,7,6,0,1,4,1,2,2,0,1,1,3,2,1,2,1,2,1,3,1,1,0,0,22
Eryn Santamoor,,,,,,0,12,12,16,8,1,9,4,2,3,3,0,2,1,1,0,1,0,0,1,0,1,0,0,0,2,0,0,22
Adrián Rivera-reyes,,,,,,,0,4,5,8,5,6,12,4,1,2,3,4,2,5,1,0,3,1,1,1,1,1,2,1,1,0,0,22
Derek S Green,,,,,,,,0,14,1,9,5,2,2,1,0,2,3,0,2,2,1,0,2,0,0,0,1,0,0,0,0,0,22
Justin Diberardinis,,,,,,,,,0,8,5,1,1,0,3,1,0,1,3,0,1,1,1,0,0,1,0,0,0,0,1,0,0,22
Erika Almirón,,,,,,,,,,0,7,5,2,7,5,3,0,0,6,0,1,0,0,2,0,2,0,0,0,0,0,0,0,22
Isaiah Thomas,,,,,,,,,,,0,4,2,5,1,3,1,1,3,2,2,2,0,1,0,0,0,1,0,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,,,,,,0,2,3,4,2,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,22
Deja Lynn Alvarez,,,,,,,,,,,,,0,3,1,1,3,2,1,4,0,0,1,1,0,1,0,0,0,0,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,,0,3,2,0,0,0,0,1,2,1,1,0,2,0,1,0,0,0,0,0,22
Beth Finn,,,,,,,,,,,,,,,0,2,2,0,1,0,2,0,2,0,0,0,0,0,0,1,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,3,0,2,2,0,0,1,1,0,0,1,2,1,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,1,0,3,1,1,1,1,0,0,0,1,1,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,1,0,0,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,2,0,1,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,80,15,4,71,39,36,30,28,27,23,20,16,14,14,13,11,8,7,7,7,6,5,5,4,4,4,3,3,3,2,2,0,0,22
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Eryn Santamoor,Derek S Green,Justin Diberardinis,Erika Almirón,Adrián Rivera-reyes,Katherine Gilmore Richardson,Fernando Treviño,Deja Lynn Alvarez,Isaiah Thomas,Beth Finn,Sandra Dungee Glenn,Ethelind Baylor,Billy Thompson,Ogbonna Paul Hagins,Edwin Santana,Willie Floyd Singletary,Asa Khalif,Hena Veit,Bobbie Curry,Fareed Abdullah,Wayne Allen,Wayne Edmund Dorsey,Joseph A Diorio,Latrice Y Bryant,Vinny Black,Mark Ross,Devon Cade,Sherrie Cohen,23
Jim Kenney,13,0,0,176,122,124,98,92,56,44,44,31,23,20,19,15,13,8,11,8,6,5,4,5,6,5,5,2,1,3,2,0,0,23
Anthony Hardy Williams,,3,0,9,7,5,7,4,1,5,3,1,5,3,2,4,0,1,1,1,3,3,2,0,1,1,2,0,2,0,0,0,0,23
Alan Butkovitz,,,2,7,8,5,2,2,0,2,1,0,0,2,2,2,0,3,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,23
Helen Gym,,,,1,109,114,86,86,54,40,39,28,20,13,15,13,9,8,8,3,6,5,5,3,4,3,2,3,1,3,2,0,0,23
Allan Domb,,,,,0,86,76,72,17,20,14,11,5,6,12,12,4,6,3,5,2,3,3,5,1,3,3,2,0,3,1,0,0,23
Eryn Santamoor,,,,,,0,68,71,31,13,34,24,11,8,9,7,2,2,3,4,1,2,5,2,3,1,0,0,0,2,2,0,0,23
Derek S Green,,,,,,,0,64,11,11,16,5,8,15,4,9,6,5,2,2,0,2,0,0,1,1,2,0,2,1,0,0,0,23
Justin Diberardinis,,,,,,,,0,19,14,9,4,7,9,1,4,6,2,2,2,0,0,2,0,0,1,2,1,0,1,1,0,0,23
Erika Almirón,,,,,,,,,0,16,22,16,3,7,8,3,5,1,2,1,0,0,1,3,2,0,1,1,0,0,0,0,0,23
Adrián Rivera-reyes,,,,,,,,,,0,5,3,13,3,9,2,4,0,9,2,5,1,3,2,1,3,2,1,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,,,,0,18,3,3,2,7,3,0,0,1,0,1,1,0,2,1,0,1,0,0,0,0,0,23
Fernando Treviño,,,,,,,,,,,,0,0,0,2,2,1,1,1,1,0,1,0,1,3,1,1,1,0,0,0,0,0,23
Deja Lynn Alvarez,,,,,,,,,,,,,0,4,4,1,2,1,5,4,3,3,2,1,0,0,0,0,3,0,0,0,0,23
Isaiah Thomas,,,,,,,,,,,,,,0,0,5,3,3,0,1,1,3,1,0,0,1,0,0,2,0,0,0,0,23
Beth Finn,,,,,,,,,,,,,,,0,0,1,1,2,3,0,0,1,2,2,1,1,0,0,0,0,0,0,23
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,3,0,1,1,1,2,1,0,0,1,1,0,0,0,0,0,23
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,23
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,1,1,2,2,1,0,0,0,0,0,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,1,0,2,0,0,0,0,0,0,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2,1,0,0,0,0,0,0,23
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,1,0,0,0,0,0,0,23
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,0,0,3,0,0,0,0,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,23
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,232,22,15,194,139,136,107,99,59,52,48,32,28,25,23,21,14,12,12,10,10,8,8,7,7,7,7,4,3,3,2,0,0,23
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Katherine Gilmore Richardson,Isaiah Thomas,Deja Lynn Alvarez,Fernando Treviño,Beth Finn,Ethelind Baylor,Sandra Dungee Glenn,Hena Veit,Asa Khalif,Joseph A Diorio,Ogbonna Paul Hagins,Willie Floyd Singletary,Edwin Santana,Fareed Abdullah,Latrice Y Bryant,Devon Cade,Mark Ross,Billy Thompson,Bobbie Curry,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,24
Jim Kenney,8,0,0,253,170,153,132,122,87,69,62,61,39,38,26,23,20,10,11,11,11,9,8,7,6,7,5,6,3,4,1,0,0,24
Anthony Hardy Williams,,3,0,13,16,9,10,9,6,6,11,8,7,5,6,0,2,2,3,2,0,0,2,3,4,1,2,0,2,1,0,1,0,24
Alan Butkovitz,,,1,11,5,4,10,4,2,2,1,2,2,2,1,0,2,3,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,24
Helen Gym,,,,0,155,140,119,116,84,60,61,56,36,35,22,20,18,9,10,7,10,8,4,3,4,4,2,3,1,2,1,0,0,24
Eryn Santamoor,,,,,2,108,99,89,45,30,38,20,16,42,14,3,11,4,4,4,4,3,3,0,2,1,3,1,1,1,1,1,0,24
Justin Diberardinis,,,,,,0,88,85,48,34,17,37,16,18,7,12,7,1,1,4,2,0,1,0,1,2,3,0,1,1,0,0,0,24
Allan Domb,,,,,,,1,84,22,12,17,23,5,10,9,3,7,6,3,5,1,3,1,3,2,2,2,2,2,1,1,0,0,24
Derek S Green,,,,,,,,0,22,15,27,27,10,6,6,5,7,2,0,0,0,2,2,3,2,3,1,1,2,0,1,1,0,24
Erika Almirón,,,,,,,,,0,17,32,24,14,20,12,15,6,5,1,2,0,1,2,0,6,2,0,0,0,0,0,0,0,24
Adrián Rivera-reyes,,,,,,,,,,0,12,17,21,9,7,4,5,4,5,4,10,4,5,3,2,1,3,3,1,3,0,0,0,24
Katherine Gilmore Richardson,,,,,,,,,,,0,14,8,16,6,6,6,3,3,0,3,1,3,1,3,4,0,0,0,3,0,0,0,24
Isaiah Thomas,,,,,,,,,,,,0,7,1,4,12,3,4,5,0,1,2,1,5,1,2,0,2,0,1,0,0,0,24
Deja Lynn Alvarez,,,,,,,,,,,,,0,5,8,2,2,3,4,1,6,4,2,2,3,0,3,0,0,1,0,1,0,24
Fernando Treviño,,,,,,,,,,,,,,0,2,1,1,1,0,3,1,1,1,1,1,1,0,0,0,0,0,0,0,24
Beth Finn,,,,,,,,,,,,,,,0,0,5,3,3,4,1,1,1,1,2,1,2,2,3,1,0,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,24
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,0,1,2,0,3,0,0,2,0,0,1,0,1,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,1,0,2,4,1,2,0,0,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,1,1,1,2,1,0,0,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,5,1,0,0,0,0,0,0,1,0,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,2,3,0,0,0,0,0,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,1,0,0,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,24
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,315,33,17,280,194,168,154,139,98,77,75,71,48,45,33,24,24,15,14,14,12,11,10,10,10,8,8,6,5,5,1,1,0,24
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Eryn Santamoor,Allan Domb,Justin Diberardinis,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Willie Floyd Singletary,Asa Khalif,Latrice Y Bryant,Hena Veit,Ogbonna Paul Hagins,Fareed Abdullah,Ethelind Baylor,Billy Thompson,Edwin Santana,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Mark Ross,Joseph A Diorio,Vinny Black,Sherrie Cohen,25
Jim Kenney,10,0,0,92,74,66,61,55,36,33,27,18,20,13,17,8,9,6,4,7,5,4,4,5,3,3,3,0,2,1,1,0,0,25
Alan Butkovitz,,4,0,11,5,9,4,4,3,3,1,1,1,6,2,1,1,0,2,1,2,0,2,1,1,1,0,2,0,2,0,0,0,25
Anthony Hardy Williams,,,3,9,2,3,2,5,2,4,2,3,0,1,1,4,1,5,4,1,1,4,1,0,1,0,1,1,1,0,1,2,0,25
Helen Gym,,,,0,60,49,47,44,31,28,14,8,13,15,15,9,3,7,4,7,6,3,5,1,1,1,2,1,1,0,1,0,0,25
Eryn Santamoor,,,,,0,49,43,42,19,20,10,9,6,6,11,3,2,2,2,3,0,1,1,3,0,2,0,0,0,0,1,0,0,25
Allan Domb,,,,,,1,40,41,14,12,6,9,5,6,4,5,4,1,3,1,3,0,3,2,1,1,2,0,0,1,0,0,0,25
Justin Diberardinis,,,,,,,0,41,10,7,9,13,7,1,5,1,2,1,0,1,2,1,0,0,2,1,1,1,0,1,0,0,0,25
Derek S Green,,,,,,,,0,10,10,8,10,8,0,4,1,1,2,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,25
Erika Almirón,,,,,,,,,0,16,8,5,8,7,9,3,2,2,5,1,0,0,2,2,1,0,0,0,1,0,0,0,0,25
Katherine Gilmore Richardson,,,,,,,,,,0,5,4,5,6,8,7,1,3,3,3,1,1,4,2,1,2,1,0,1,0,0,0,0,25
Adrián Rivera-reyes,,,,,,,,,,,1,6,7,1,7,2,4,3,2,2,3,2,0,3,1,1,0,0,0,0,0,1,0,25
Isaiah Thomas,,,,,,,,,,,,0,1,4,2,3,1,1,1,0,1,1,0,1,1,2,2,0,0,0,0,0,0,25
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,4,0,1,1,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,25
Beth Finn,,,,,,,,,,,,,,0,1,5,1,0,3,2,0,1,3,2,2,1,1,1,0,0,0,0,0,25
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,25
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,3,1,1,1,1,2,0,2,0,1,0,0,0,0,0,0,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,2,0,0,1,0,0,0,0,0,0,25
Asa Khalif,,,,,,,,,,,,,,,,,,0,3,1,0,5,0,0,1,0,0,1,0,0,0,1,0,25
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,25
Hena Veit,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,0,1,0,1,0,0,0,0,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,0,25
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,1,1,0,25
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,25
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,25
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,25
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,151,24,19,114,82,80,68,65,41,40,32,22,21,20,20,13,12,11,10,9,9,8,7,6,5,4,4,3,3,3,2,2,0,25
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Katherine Gilmore Richardson,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Sandra Dungee Glenn,Asa Khalif,Ethelind Baylor,Willie Floyd Singletary,Ogbonna Paul Hagins,Latrice Y Bryant,Billy Thompson,Hena Veit,Devon Cade,Joseph A Diorio,Bobbie Curry,Fareed Abdullah,Vinny Black,Edwin Santana,Mark Ross,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,26
Jim Kenney,6,0,0,197,133,122,110,107,58,52,51,37,34,32,21,20,14,11,11,14,9,4,5,5,6,3,4,4,1,2,0,0,0,26
Anthony Hardy Williams,,1,0,20,18,12,15,10,8,8,3,10,4,6,6,6,4,4,6,0,2,2,1,1,0,2,1,1,2,0,1,0,0,26
Alan Butkovitz,,,0,7,5,4,8,2,2,3,3,2,5,4,2,1,0,2,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,26
Helen Gym,,,,0,129,115,114,97,61,44,41,38,35,31,17,18,10,13,9,11,5,5,8,2,4,1,1,2,3,0,0,0,0,26
Eryn Santamoor,,,,,0,87,99,82,26,20,26,9,20,10,13,12,2,2,3,4,7,2,3,2,0,2,1,1,1,1,0,0,0,26
Justin Diberardinis,,,,,,0,78,82,35,21,18,25,11,12,7,4,5,12,0,4,1,1,0,1,1,0,2,1,0,0,0,0,0,26
Allan Domb,,,,,,,0,76,8,15,10,8,17,11,10,6,4,2,4,3,2,4,3,2,3,0,2,3,3,0,0,0,0,26
Derek S Green,,,,,,,,0,21,15,16,15,7,9,7,6,6,2,3,4,1,1,1,1,2,0,2,0,1,0,0,0,0,26
Erika Almirón,,,,,,,,,0,16,17,26,12,9,4,9,7,10,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,26
Adrián Rivera-reyes,,,,,,,,,,0,15,10,11,23,10,5,6,3,6,6,1,1,0,1,1,2,0,0,1,1,0,0,0,26
Katherine Gilmore Richardson,,,,,,,,,,,0,11,13,4,10,9,5,3,4,4,5,2,2,4,2,2,0,0,1,2,0,0,0,26
Isaiah Thomas,,,,,,,,,,,,0,5,7,1,5,6,13,2,2,2,2,1,2,0,0,2,1,0,0,0,0,0,26
Beth Finn,,,,,,,,,,,,,1,6,3,5,3,2,1,3,3,3,1,1,1,1,0,2,1,0,1,0,0,26
Deja Lynn Alvarez,,,,,,,,,,,,,,0,5,4,5,2,5,6,2,1,2,1,2,0,0,1,2,0,0,0,0,26
Fernando Treviño,,,,,,,,,,,,,,,0,3,0,0,1,1,0,1,1,0,1,2,2,1,2,0,1,0,0,26
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,3,3,1,1,5,2,3,2,0,1,0,0,0,0,0,0,0,26
Asa Khalif,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,0,1,2,1,0,1,0,0,0,26
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,26
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,5,1,2,0,0,2,1,1,0,0,1,0,0,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,1,1,0,0,0,0,0,26
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,26
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,26
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,0,0,26
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,247,38,13,227,156,139,135,121,70,64,57,51,44,44,29,27,19,19,17,16,12,8,8,6,6,5,5,5,4,2,1,0,0,26
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Eryn Santamoor,Erika Almirón,Derek S Green,Justin Diberardinis,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Ethelind Baylor,Fernando Treviño,Asa Khalif,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Hena Veit,Latrice Y Bryant,Wayne Allen,Edwin Santana,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Devon Cade,Mark Ross,Sherrie Cohen,27
Jim Kenney,5,0,0,77,40,40,31,34,28,22,19,16,16,15,13,13,11,6,4,4,3,3,3,2,2,0,1,0,0,0,0,0,0,27
Anthony Hardy Williams,,0,0,6,5,4,5,1,4,2,2,5,4,2,2,2,0,1,1,0,1,0,0,0,0,1,0,2,2,0,0,0,0,27
Alan Butkovitz,,,1,3,0,0,1,2,3,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,27
Helen Gym,,,,0,37,38,29,33,26,19,14,16,17,17,8,11,10,6,5,3,3,2,1,0,0,0,1,1,2,0,0,0,0,27
Eryn Santamoor,,,,,0,17,19,12,18,16,6,5,7,5,2,12,1,4,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,27
Erika Almirón,,,,,,0,8,14,5,13,11,9,12,6,11,6,6,1,1,2,3,1,1,1,0,0,1,1,0,0,0,0,0,27
Derek S Green,,,,,,,0,14,15,9,4,7,9,2,3,3,3,2,1,1,2,1,0,1,0,1,1,2,1,0,0,0,0,27
Justin Diberardinis,,,,,,,,0,14,9,7,10,5,7,9,1,3,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,27
Allan Domb,,,,,,,,,0,7,1,2,1,4,3,4,4,5,1,2,1,0,1,1,0,1,1,0,0,0,0,0,0,27
Katherine Gilmore Richardson,,,,,,,,,,0,3,2,2,2,2,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,27
Adrián Rivera-reyes,,,,,,,,,,,0,5,7,2,5,4,5,1,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,27
Isaiah Thomas,,,,,,,,,,,,0,2,3,6,2,2,1,1,1,0,0,2,1,1,0,0,1,1,0,0,0,0,27
Deja Lynn Alvarez,,,,,,,,,,,,,0,3,4,1,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,27
Beth Finn,,,,,,,,,,,,,,0,0,1,1,3,0,3,1,3,0,0,0,0,1,0,0,0,0,0,0,27
Ethelind Baylor,,,,,,,,,,,,,,,0,1,2,1,0,1,1,0,1,2,0,0,0,1,0,0,0,0,0,27
Fernando Treviño,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27
Asa Khalif,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,27
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,27
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,27
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,27
