col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,division
,Anne Marie Coyle,Joe Fernandes,Daniel D Mccaffery,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Timika Lane,Dawn M Tancredi,Stephanie M Sawyer,Giovanni Campbell,John J O Connor Jr,Frank Bennett,Leon A King Ii,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,James C Crumlish,Jon Marshall,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Fran Shields,Katie Scrivner,Henry Lewandowski,Tracy B Roman,Fran Shields,Martin Coleman,Shoshana Bricklin,Frank Bennett,Daine A Grey Jr,Conor Corcoran,Joe Fernandes,Robert M Kline,Derrick W Coker,21
Anne Marie Coyle,1,8,6,5,7,6,6,2,2,1,2,3,0,1,0,2,2,2,0,0,1,0,0,0,8,8,5,5,1,3,2,2,1,1,0,21
Joe Fernandes,,0,3,5,5,6,7,1,2,2,1,1,1,0,1,0,2,1,1,0,1,1,0,0,7,5,3,7,1,1,1,0,2,2,0,21
Daniel D Mccaffery,,,0,2,1,2,1,5,4,5,4,3,2,2,0,2,1,2,0,0,0,0,0,0,7,1,9,1,3,3,2,2,0,1,0,21
Sierra Thomas Street,,,,0,5,5,5,3,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,7,5,2,5,2,1,1,0,0,0,0,21
Tracy B Roman,,,,,0,6,5,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,7,1,5,1,0,0,1,0,0,0,21
Vince Giusini,,,,,,0,5,1,2,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,6,5,2,5,1,0,0,1,1,1,0,21
Timika Lane,,,,,,,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,5,1,5,1,0,0,0,1,0,0,21
Dawn M Tancredi,,,,,,,,0,3,3,2,2,1,0,1,2,0,0,0,0,0,0,0,0,3,1,4,2,2,2,2,2,0,0,0,21
Stephanie M Sawyer,,,,,,,,,0,3,2,1,1,1,1,1,1,0,1,0,1,1,0,0,3,1,3,1,4,1,1,1,2,1,0,21
Giovanni Campbell,,,,,,,,,,0,2,0,2,1,0,0,1,1,0,0,0,0,0,0,4,0,5,1,3,0,1,0,0,1,0,21
John J O Connor Jr,,,,,,,,,,,1,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,4,0,2,2,0,0,0,0,0,21
Frank Bennett,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,2,1,0,4,2,1,0,0,0,21
Leon A King Ii,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,2,1,2,1,2,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,0,1,1,0,21
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,21
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,21
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,1,0,21
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,4,7,5,3,2,0,0,0,0,0,21
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,0,0,1,1,0,0,21
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,1,1,0,1,0,21
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,21
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,21
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,21
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,21
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,21
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,15,11,10,9,8,8,7,6,6,5,5,4,3,2,2,2,2,2,1,1,1,1,0,0,12,10,9,9,5,4,3,2,2,2,0,21
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,22
,Daniel D Mccaffery,Joe Fernandes,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Timika Lane,Stephanie M Sawyer,Sierra Thomas Street,James C Crumlish,John J O Connor Jr,Leon A King Ii,Tracy B Roman,Vince Giusini,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Kenneth J Powell Jr,Sean P Stevens,Rania Major,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Derrick W Coker,Frank Bennett,22
Daniel D Mccaffery,0,14,7,10,9,5,6,4,6,6,5,1,1,3,3,2,3,3,2,0,0,0,0,0,20,12,8,4,6,4,2,3,0,0,0,22
Joe Fernandes,,0,8,6,7,9,2,4,6,3,5,4,3,0,1,0,1,2,1,0,0,0,0,0,13,13,8,8,3,0,2,0,0,0,0,22
Anne Marie Coyle,,,2,4,4,5,3,4,2,2,2,3,3,0,2,2,3,1,1,0,0,0,0,0,8,4,5,7,4,2,3,1,0,0,0,22
Dawn M Tancredi,,,,0,5,5,7,4,0,1,4,1,0,1,2,2,2,0,0,0,0,0,0,0,8,5,5,3,4,5,1,3,0,0,0,22
Giovanni Campbell,,,,,0,4,2,1,1,3,6,0,1,2,0,1,1,1,2,0,0,0,0,0,10,5,8,3,0,2,1,0,0,0,0,22
Timika Lane,,,,,,0,1,4,1,0,4,4,3,0,0,1,1,1,0,0,0,0,0,0,4,8,6,5,3,1,2,0,0,0,0,22
Stephanie M Sawyer,,,,,,,0,4,0,2,1,1,1,2,3,1,1,0,0,0,0,0,0,0,6,1,2,2,4,5,1,3,0,0,0,22
Sierra Thomas Street,,,,,,,,0,0,1,0,4,3,1,1,1,0,1,0,0,0,0,0,0,3,5,4,5,2,3,0,2,0,0,0,22
James C Crumlish,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,1,0,1,0,0,0,0,22
John J O Connor Jr,,,,,,,,,,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,6,2,2,1,1,1,1,0,0,0,0,22
Leon A King Ii,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,4,5,1,0,1,1,0,0,0,0,22
Tracy B Roman,,,,,,,,,,,,0,3,0,0,0,0,1,0,0,0,0,0,0,0,4,3,4,1,1,0,0,0,0,0,22
Vince Giusini,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,3,4,3,0,1,0,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,2,2,2,0,1,1,0,1,0,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,1,1,2,0,0,0,22
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,2,1,1,1,1,2,1,0,0,0,0,22
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,1,0,0,0,22
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0,22
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,10,8,4,3,4,2,2,0,0,0,22
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,4,2,0,2,1,0,0,0,22
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,2,0,0,0,0,0,22
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,22
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,0,22
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,22
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,24,19,14,13,10,10,9,8,7,6,6,5,4,3,3,3,3,3,2,1,0,0,0,0,22,17,11,10,7,6,4,3,0,0,0,22
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,23
,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Stephanie M Sawyer,Dawn M Tancredi,James C Crumlish,Timika Lane,Vince Giusini,Anne Marie Coyle,Deborah D Cianfrani,Sierra Thomas Street,Tracy B Roman,Daine A Grey Jr,John J O Connor Jr,Jon Marshall,Leon A King Ii,Conor Corcoran,Derrick W Coker,Fran Shields,Frank Bennett,Katie Scrivner,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Shoshana Bricklin,23
Daniel D Mccaffery,0,1,2,2,3,2,1,2,1,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,4,3,2,3,2,0,0,0,0,0,0,23
Giovanni Campbell,,0,2,3,1,2,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,3,1,0,1,0,0,0,0,0,23
Joe Fernandes,,,0,1,0,2,2,2,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,3,2,1,1,0,0,0,0,0,23
Stephanie M Sawyer,,,,0,2,2,2,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,23
Dawn M Tancredi,,,,,0,1,1,1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,3,1,2,1,0,0,0,0,0,0,23
James C Crumlish,,,,,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,3,0,0,1,0,0,0,0,0,23
Timika Lane,,,,,,,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,1,0,0,0,0,0,23
Vince Giusini,,,,,,,,0,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,0,0,0,0,23
Anne Marie Coyle,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,23
Deborah D Cianfrani,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,0,0,23
Sierra Thomas Street,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,23
Tracy B Roman,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,23
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,23
Jon Marshall,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,23
Leon A King Ii,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,23
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,0,0,0,0,0,23
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,0,0,0,0,23
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,23
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,23
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,5,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,4,4,4,4,2,1,0,0,0,0,0,23
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,All
,Daniel D Mccaffery,Joe Fernandes,Anne Marie Coyle,James C Crumlish,Timika Lane,Dawn M Tancredi,Giovanni Campbell,Tracy B Roman,Vince Giusini,Sierra Thomas Street,Stephanie M Sawyer,John J O Connor Jr,Kenneth J Powell Jr,Leon A King Ii,Deborah D Cianfrani,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Rania Major,Derrick W Coker,Jon Marshall,Sean P Stevens,Fran Shields,Katie Scrivner,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Shoshana Bricklin,Robert M Kline,Joe Fernandes,Frank Bennett,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,All
Daniel D Mccaffery,5,152,92,133,53,95,78,34,33,29,40,52,30,31,27,24,28,12,3,11,8,7,0,0,206,153,100,40,44,36,22,26,17,15,0,All
Joe Fernandes,,4,113,125,92,57,56,63,64,54,20,22,23,17,8,10,8,12,7,13,10,4,0,0,150,190,105,71,19,21,36,15,10,6,0,All
Anne Marie Coyle,,,8,48,82,57,41,79,71,66,37,34,43,13,22,18,15,18,17,14,5,9,0,0,90,97,102,101,33,39,30,23,27,18,0,All
James C Crumlish,,,,0,28,45,40,10,12,5,13,17,14,8,4,6,8,8,2,12,6,5,0,0,135,122,53,14,7,17,14,8,10,7,0,All
Timika Lane,,,,,3,51,49,60,54,56,18,10,22,20,13,6,1,12,12,9,3,2,0,0,63,102,86,67,21,18,16,10,10,6,0,All
Dawn M Tancredi,,,,,,2,53,22,24,28,29,23,17,21,29,10,10,10,12,5,2,1,0,0,85,56,70,34,32,28,16,18,14,10,0,All
Giovanni Campbell,,,,,,,0,10,25,22,29,22,23,31,6,6,13,8,8,10,6,3,0,0,80,62,65,17,36,26,15,15,12,7,0,All
Tracy B Roman,,,,,,,,0,56,52,12,14,9,3,14,6,3,8,8,6,5,2,0,0,22,62,61,82,14,14,14,13,11,6,0,All
Vince Giusini,,,,,,,,,2,46,15,17,9,13,11,6,12,6,3,8,4,2,0,0,34,61,69,56,19,19,13,13,8,3,0,All
Sierra Thomas Street,,,,,,,,,,1,20,13,16,8,7,4,2,7,9,5,2,2,0,0,26,56,53,55,25,11,11,16,13,2,0,All
Stephanie M Sawyer,,,,,,,,,,,1,12,16,16,12,8,14,20,13,6,6,3,0,0,39,14,30,26,34,15,17,12,15,9,0,All
John J O Connor Jr,,,,,,,,,,,,1,16,3,9,12,11,3,1,4,2,3,0,0,45,21,37,18,17,14,6,15,4,9,0,All
Kenneth J Powell Jr,,,,,,,,,,,,,0,11,6,7,4,9,9,4,3,2,0,0,32,24,17,17,14,18,14,22,12,5,0,All
Leon A King Ii,,,,,,,,,,,,,,1,2,5,9,2,5,2,4,0,0,0,33,21,30,10,19,0,7,8,4,1,0,All
Deborah D Cianfrani,,,,,,,,,,,,,,,0,5,5,5,4,4,2,2,0,0,23,12,16,15,14,10,8,7,8,9,0,All
Frank Bennett,,,,,,,,,,,,,,,,0,7,9,2,5,3,1,0,0,15,12,10,9,4,9,11,15,11,4,0,All
Conor Corcoran,,,,,,,,,,,,,,,,,0,4,3,2,5,5,0,0,24,8,23,4,10,10,8,3,3,10,0,All
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,4,7,4,2,0,0,17,13,6,6,9,14,13,5,15,4,0,All
Rania Major,,,,,,,,,,,,,,,,,,,0,5,5,2,0,0,8,7,10,17,10,6,8,3,4,4,0,All
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,16,12,4,6,5,13,12,3,6,3,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,3,0,0,5,6,4,9,4,7,11,5,3,4,0,All
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,5,7,8,0,4,3,1,2,4,0,All
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,All
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,All
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,14,148,95,24,34,20,17,16,14,10,0,All
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,53,12,20,21,11,11,5,0,All
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,1,68,25,15,7,14,4,9,0,All
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,16,17,14,14,7,0,All
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,10,7,7,5,0,All
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,10,10,6,0,All
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,2,0,All
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,3,0,All
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,All
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,282,259,234,162,159,138,120,117,110,103,81,74,73,49,44,38,36,36,31,30,21,14,0,0,275,255,191,150,76,69,59,50,45,27,0,All
